Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 118 (expression -> NOT expression .)
    MINUS           reduce using rule 118 (expression -> NOT expression .)
    TIMES           reduce using rule 118 (expression -> NOT expression .)
    DIVIDE          reduce using rule 118 (expression -> NOT expression .)
    DIVIDE_INT      reduce using rule 118 (expression -> NOT expression .)
    MODULO          reduce using rule 118 (expression -> NOT expression .)
    SHL             reduce using rule 118 (expression -> NOT expression .)
    SHR             reduce using rule 118 (expression -> NOT expression .)
    EQUAL           reduce using rule 118 (expression -> NOT expression .)
    NEQUAL          reduce using rule 118 (expression -> NOT expression .)
    LT              reduce using rule 118 (expression -> NOT expression .)
    GT              reduce using rule 118 (expression -> NOT expression .)
    LE              reduce using rule 118 (expression -> NOT expression .)
    GE              reduce using rule 118 (expression -> NOT expression .)
    AND             reduce using rule 118 (expression -> NOT expression .)
    OR              reduce using rule 118 (expression -> NOT expression .)
    XOR             reduce using rule 118 (expression -> NOT expression .)
    DO              reduce using rule 118 (expression -> NOT expression .)
    OF              reduce using rule 118 (expression -> NOT expression .)
    END             reduce using rule 118 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 118 (expression -> NOT expression .)
    UNTIL           reduce using rule 118 (expression -> NOT expression .)
    ELSE            reduce using rule 118 (expression -> NOT expression .)
    STRING_LITERAL  reduce using rule 118 (expression -> NOT expression .)
    INTEGER_CONST   reduce using rule 118 (expression -> NOT expression .)
    REAL_CONST      reduce using rule 118 (expression -> NOT expression .)
    ID              reduce using rule 118 (expression -> NOT expression .)
    RBRACKET        reduce using rule 118 (expression -> NOT expression .)
    COMMA           reduce using rule 118 (expression -> NOT expression .)
    RPAREN          reduce using rule 118 (expression -> NOT expression .)
    TO              reduce using rule 118 (expression -> NOT expression .)
    DOWNTO          reduce using rule 118 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 140 ]
  ! MINUS           [ shift and go to state 141 ]
  ! TIMES           [ shift and go to state 142 ]
  ! DIVIDE          [ shift and go to state 143 ]
  ! DIVIDE_INT      [ shift and go to state 144 ]
  ! MODULO          [ shift and go to state 145 ]
  ! SHL             [ shift and go to state 146 ]
  ! SHR             [ shift and go to state 147 ]
  ! EQUAL           [ shift and go to state 148 ]
  ! NEQUAL          [ shift and go to state 149 ]
  ! LT              [ shift and go to state 150 ]
  ! GT              [ shift and go to state 151 ]
  ! LE              [ shift and go to state 152 ]
  ! GE              [ shift and go to state 153 ]
  ! AND             [ shift and go to state 154 ]
  ! OR              [ shift and go to state 155 ]
  ! XOR             [ shift and go to state 156 ]


state 158

    (119) expression -> LPAREN expression . RPAREN
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    RPAREN          shift and go to state 202
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156


state 159

    (125) function_call -> ID LPAREN . args_optional RPAREN
    (126) args_optional -> . args
    (127) args_optional -> . empty
    (73) args -> . args COMMA expression
    (74) args -> . expression
    (137) empty -> .
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    RPAREN          reduce using rule 137 (empty -> .)
    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    args_optional                  shift and go to state 203
    args                           shift and go to state 165
    empty                          shift and go to state 166
    expression                     shift and go to state 167
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 160

    (85) while_statement -> WHILE expression DO . statement
    (60) statement -> . simple_statement
    (61) statement -> . structured_statement
    (62) simple_statement -> . assignment_statement
    (63) simple_statement -> . procedure_call_statement
    (64) simple_statement -> . empty
    (75) structured_statement -> . compound_statement
    (76) structured_statement -> . if_statement
    (77) structured_statement -> . while_statement
    (78) structured_statement -> . repeat_statement
    (79) structured_statement -> . for_statement
    (80) structured_statement -> . case_statement
    (81) structured_statement -> . record_assignment
    (65) assignment_statement -> . variable ASSIGN expression
    (71) procedure_call_statement -> . procedure_call
    (137) empty -> .
    (57) compound_statement -> . BEGIN statement_list END
    (82) if_statement -> . IF expression THEN statement else_part
    (85) while_statement -> . WHILE expression DO statement
    (86) repeat_statement -> . REPEAT statement_list UNTIL expression
    (87) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (88) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (89) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (100) record_assignment -> . ID DOT ID ASSIGN expression
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET
    (72) procedure_call -> . ID LPAREN args_optional RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ELSE            reduce using rule 137 (empty -> .)
    END             reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    UNTIL           reduce using rule 137 (empty -> .)
    STRING_LITERAL  reduce using rule 137 (empty -> .)
    INTEGER_CONST   reduce using rule 137 (empty -> .)
    REAL_CONST      reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

  ! ID              [ reduce using rule 137 (empty -> .) ]

    statement                      shift and go to state 204
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 161

    (86) repeat_statement -> REPEAT statement_list UNTIL . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 205
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 162

    (87) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (88) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 206
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 163

    (100) record_assignment -> ID DOT ID . ASSIGN expression

    ASSIGN          shift and go to state 207


state 164

    (72) procedure_call -> ID LPAREN args_optional . RPAREN

    RPAREN          shift and go to state 208


state 165

    (126) args_optional -> args .
    (73) args -> args . COMMA expression

    RPAREN          reduce using rule 126 (args_optional -> args .)
    COMMA           shift and go to state 209


state 166

    (127) args_optional -> empty .

    RPAREN          reduce using rule 127 (args_optional -> empty .)


state 167

    (74) args -> expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    COMMA           reduce using rule 74 (args -> expression .)
    RPAREN          reduce using rule 74 (args -> expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156


state 168

    (89) case_statement -> CASE expression OF . case_element_list else_clause_optional END
    (90) case_element_list -> . case_element_list semicolon_optional case_element
    (91) case_element_list -> . case_element
    (92) case_element -> . case_label_list COLON statement
    (93) case_label_list -> . case_label_list COMMA case_label
    (94) case_label_list -> . case_label
    (95) case_label -> . constant
    (128) constant -> . UNSIGNED_NUMBER
    (129) constant -> . sign UNSIGNED_NUMBER
    (130) constant -> . STRING_LITERAL
    (131) constant -> . constant_identifier
    (132) UNSIGNED_NUMBER -> . INTEGER_CONST
    (133) UNSIGNED_NUMBER -> . REAL_CONST
    (134) sign -> . PLUS
    (135) sign -> . MINUS
    (136) constant_identifier -> . ID

    STRING_LITERAL  shift and go to state 113
    INTEGER_CONST   shift and go to state 119
    REAL_CONST      shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    ID              shift and go to state 125

    case_element_list              shift and go to state 210
    case_element                   shift and go to state 211
    case_label_list                shift and go to state 212
    case_label                     shift and go to state 213
    constant                       shift and go to state 214
    UNSIGNED_NUMBER                shift and go to state 111
    sign                           shift and go to state 112
    constant_identifier            shift and go to state 114

state 169

    (20) var_decl -> id_list COLON type SEMICOLON .

    ID              reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    VAR             reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    CONST           reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    TYPE            reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)


state 170

    (44) array_type -> ARRAY LBRACKET . index_type RBRACKET OF type
    (45) index_type -> . simple_type
    (41) simple_type -> . subrange_type
    (42) simple_type -> . type_identifier
    (43) subrange_type -> . constant DOTDOT constant
    (51) type_identifier -> . ID
    (52) type_identifier -> . predefined_type
    (128) constant -> . UNSIGNED_NUMBER
    (129) constant -> . sign UNSIGNED_NUMBER
    (130) constant -> . STRING_LITERAL
    (131) constant -> . constant_identifier
    (53) predefined_type -> . INTEGER
    (54) predefined_type -> . REAL
    (55) predefined_type -> . BOOLEAN
    (56) predefined_type -> . STRING
    (132) UNSIGNED_NUMBER -> . INTEGER_CONST
    (133) UNSIGNED_NUMBER -> . REAL_CONST
    (134) sign -> . PLUS
    (135) sign -> . MINUS
    (136) constant_identifier -> . ID

    ID              shift and go to state 109
    STRING_LITERAL  shift and go to state 113
    INTEGER         shift and go to state 115
    REAL            shift and go to state 116
    BOOLEAN         shift and go to state 117
    STRING          shift and go to state 118
    INTEGER_CONST   shift and go to state 119
    REAL_CONST      shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122

    index_type                     shift and go to state 215
    simple_type                    shift and go to state 216
    subrange_type                  shift and go to state 104
    type_identifier                shift and go to state 105
    constant                       shift and go to state 108
    predefined_type                shift and go to state 110
    UNSIGNED_NUMBER                shift and go to state 111
    sign                           shift and go to state 112
    constant_identifier            shift and go to state 114

state 171

    (46) record_type -> RECORD record_fields . END

    END             shift and go to state 217


state 172

    (47) record_fields -> field_list .
    (48) field_list -> field_list . field_declaration SEMICOLON
    (50) field_declaration -> . id_list COLON type
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    END             reduce using rule 47 (record_fields -> field_list .)
    ID              shift and go to state 33

    field_declaration              shift and go to state 218
    id_list                        shift and go to state 174

state 173

    (49) field_list -> field_declaration . SEMICOLON

    SEMICOLON       shift and go to state 219


state 174

    (50) field_declaration -> id_list . COLON type
    (21) id_list -> id_list . COMMA ID

    COLON           shift and go to state 220
    COMMA           shift and go to state 68


state 175

    (43) subrange_type -> constant DOTDOT . constant
    (128) constant -> . UNSIGNED_NUMBER
    (129) constant -> . sign UNSIGNED_NUMBER
    (130) constant -> . STRING_LITERAL
    (131) constant -> . constant_identifier
    (132) UNSIGNED_NUMBER -> . INTEGER_CONST
    (133) UNSIGNED_NUMBER -> . REAL_CONST
    (134) sign -> . PLUS
    (135) sign -> . MINUS
    (136) constant_identifier -> . ID

    STRING_LITERAL  shift and go to state 113
    INTEGER_CONST   shift and go to state 119
    REAL_CONST      shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    ID              shift and go to state 125

    constant                       shift and go to state 221
    UNSIGNED_NUMBER                shift and go to state 111
    sign                           shift and go to state 112
    constant_identifier            shift and go to state 114

state 176

    (129) constant -> sign UNSIGNED_NUMBER .

    DOTDOT          reduce using rule 129 (constant -> sign UNSIGNED_NUMBER .)
    SEMICOLON       reduce using rule 129 (constant -> sign UNSIGNED_NUMBER .)
    COLON           reduce using rule 129 (constant -> sign UNSIGNED_NUMBER .)
    COMMA           reduce using rule 129 (constant -> sign UNSIGNED_NUMBER .)
    RBRACKET        reduce using rule 129 (constant -> sign UNSIGNED_NUMBER .)
    RPAREN          reduce using rule 129 (constant -> sign UNSIGNED_NUMBER .)


state 177

    (27) procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 222


state 178

    (29) formal_parameter_list_opt -> LPAREN formal_parameter_list RPAREN .

    SEMICOLON       reduce using rule 29 (formal_parameter_list_opt -> LPAREN formal_parameter_list RPAREN .)
    COLON           reduce using rule 29 (formal_parameter_list_opt -> LPAREN formal_parameter_list RPAREN .)


state 179

    (31) formal_parameter_list -> formal_parameter_list SEMICOLON . formal_parameter
    (33) formal_parameter -> . id_list COLON type
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    ID              shift and go to state 33

    formal_parameter               shift and go to state 223
    id_list                        shift and go to state 132

state 180

    (33) formal_parameter -> id_list COLON . type
    (38) type -> . simple_type
    (39) type -> . array_type
    (40) type -> . record_type
    (41) simple_type -> . subrange_type
    (42) simple_type -> . type_identifier
    (44) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (46) record_type -> . RECORD record_fields END
    (43) subrange_type -> . constant DOTDOT constant
    (51) type_identifier -> . ID
    (52) type_identifier -> . predefined_type
    (128) constant -> . UNSIGNED_NUMBER
    (129) constant -> . sign UNSIGNED_NUMBER
    (130) constant -> . STRING_LITERAL
    (131) constant -> . constant_identifier
    (53) predefined_type -> . INTEGER
    (54) predefined_type -> . REAL
    (55) predefined_type -> . BOOLEAN
    (56) predefined_type -> . STRING
    (132) UNSIGNED_NUMBER -> . INTEGER_CONST
    (133) UNSIGNED_NUMBER -> . REAL_CONST
    (134) sign -> . PLUS
    (135) sign -> . MINUS
    (136) constant_identifier -> . ID

    ARRAY           shift and go to state 106
    RECORD          shift and go to state 107
    ID              shift and go to state 109
    STRING_LITERAL  shift and go to state 113
    INTEGER         shift and go to state 115
    REAL            shift and go to state 116
    BOOLEAN         shift and go to state 117
    STRING          shift and go to state 118
    INTEGER_CONST   shift and go to state 119
    REAL_CONST      shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122

    type                           shift and go to state 224
    simple_type                    shift and go to state 101
    array_type                     shift and go to state 102
    record_type                    shift and go to state 103
    subrange_type                  shift and go to state 104
    type_identifier                shift and go to state 105
    constant                       shift and go to state 108
    predefined_type                shift and go to state 110
    UNSIGNED_NUMBER                shift and go to state 111
    sign                           shift and go to state 112
    constant_identifier            shift and go to state 114

state 181

    (28) function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 225


state 182

    (68) variable -> variable LBRACKET expression_list RBRACKET .

    ASSIGN          reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    DOT             reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    DIVIDE_INT      reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    SHL             reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    SHR             reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    NEQUAL          reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    XOR             reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    OF              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    END             reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    UNTIL           reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    STRING_LITERAL  reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    INTEGER_CONST   reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    REAL_CONST      reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    ID              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)
    DOWNTO          reduce using rule 68 (variable -> variable LBRACKET expression_list RBRACKET .)


state 183

    (70) expression_list -> expression_list COMMA . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 226
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 184

    (82) if_statement -> IF expression THEN statement . else_part
    (83) else_part -> . ELSE statement
    (84) else_part -> . empty
    (137) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 228
    END             reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    UNTIL           reduce using rule 137 (empty -> .)
    STRING_LITERAL  reduce using rule 137 (empty -> .)
    INTEGER_CONST   reduce using rule 137 (empty -> .)
    REAL_CONST      reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)

  ! ELSE            [ reduce using rule 137 (empty -> .) ]

    else_part                      shift and go to state 227
    empty                          shift and go to state 229

state 185

    (101) expression -> expression PLUS expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    THEN            reduce using rule 101 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 101 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 101 (expression -> expression PLUS expression .)
    SHL             reduce using rule 101 (expression -> expression PLUS expression .)
    SHR             reduce using rule 101 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 101 (expression -> expression PLUS expression .)
    NEQUAL          reduce using rule 101 (expression -> expression PLUS expression .)
    LT              reduce using rule 101 (expression -> expression PLUS expression .)
    GT              reduce using rule 101 (expression -> expression PLUS expression .)
    LE              reduce using rule 101 (expression -> expression PLUS expression .)
    GE              reduce using rule 101 (expression -> expression PLUS expression .)
    AND             reduce using rule 101 (expression -> expression PLUS expression .)
    OR              reduce using rule 101 (expression -> expression PLUS expression .)
    XOR             reduce using rule 101 (expression -> expression PLUS expression .)
    DO              reduce using rule 101 (expression -> expression PLUS expression .)
    OF              reduce using rule 101 (expression -> expression PLUS expression .)
    END             reduce using rule 101 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 101 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 101 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 101 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 101 (expression -> expression PLUS expression .)
    INTEGER_CONST   reduce using rule 101 (expression -> expression PLUS expression .)
    REAL_CONST      reduce using rule 101 (expression -> expression PLUS expression .)
    ID              reduce using rule 101 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 101 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 101 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 101 (expression -> expression PLUS expression .)
