Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    DO              reduce using rule 98 (expression -> NOT expression .)
    END             reduce using rule 98 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 98 (expression -> NOT expression .)
    UNTIL           reduce using rule 98 (expression -> NOT expression .)
    ELSE            reduce using rule 98 (expression -> NOT expression .)
    RBRACKET        reduce using rule 98 (expression -> NOT expression .)
    COMMA           reduce using rule 98 (expression -> NOT expression .)
    RPAREN          reduce using rule 98 (expression -> NOT expression .)
    TO              reduce using rule 98 (expression -> NOT expression .)
    DOWNTO          reduce using rule 98 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 121 ]
  ! TIMES           [ shift and go to state 122 ]
  ! DIVIDE          [ shift and go to state 123 ]
  ! DIVIDE_INT      [ shift and go to state 124 ]
  ! MODULO          [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! NEQUAL          [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! GT              [ shift and go to state 129 ]
  ! LE              [ shift and go to state 130 ]
  ! GE              [ shift and go to state 131 ]
  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 136

    (99) expression -> LPAREN expression . RPAREN
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    RPAREN          shift and go to state 173
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 137

    (73) while_statement -> WHILE expression DO . statement
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    ELSE            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    UNTIL           reduce using rule 113 (empty -> .)
    BEGIN           shift and go to state 20
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51
    ID              shift and go to state 52

    statement                      shift and go to state 174
    simple_statement               shift and go to state 35
    structured_statement           shift and go to state 36
    assignment_statement           shift and go to state 37
    procedure_call_statement       shift and go to state 38
    empty                          shift and go to state 39
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    record_assignment              shift and go to state 45
    variable                       shift and go to state 46
    procedure_call                 shift and go to state 47

state 138

    (74) repeat_statement -> REPEAT statement_list UNTIL . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 175
    variable                       shift and go to state 71

state 139

    (75) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (76) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 176
    variable                       shift and go to state 71

state 140

    (69) record_assignment -> ID DOT ID . ASSIGN expression

    ASSIGN          shift and go to state 177


state 141

    (78) procedure_call -> ID LPAREN args . RPAREN
    (80) args -> args . COMMA expression

    RPAREN          shift and go to state 178
    COMMA           shift and go to state 179


state 142

    (81) args -> expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    RPAREN          reduce using rule 81 (args -> expression .)
    COMMA           reduce using rule 81 (args -> expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125
    EQUAL           shift and go to state 126
    NEQUAL          shift and go to state 127
    LT              shift and go to state 128
    GT              shift and go to state 129
    LE              shift and go to state 130
    GE              shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134


state 143

    (82) args -> empty .

    RPAREN          reduce using rule 82 (args -> empty .)
    COMMA           reduce using rule 82 (args -> empty .)


state 144

    (14) var_decl -> id_list COLON type SEMICOLON .

    ID              reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    VAR             reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    CONST           reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    TYPE            reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)


state 145

    (36) array_type -> ARRAY LBRACKET . index_type RBRACKET OF type
    (37) index_type -> . simple_type
    (33) simple_type -> . subrange_type
    (34) simple_type -> . type_identifier
    (35) subrange_type -> . constant DOTDOT constant
    (43) type_identifier -> . ID
    (44) type_identifier -> . predefined_type
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (45) predefined_type -> . INTEGER
    (46) predefined_type -> . REAL
    (47) predefined_type -> . BOOLEAN
    (48) predefined_type -> . STRING
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    ID              shift and go to state 90
    STRING_LITERAL  shift and go to state 94
    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    BOOLEAN         shift and go to state 98
    STRING          shift and go to state 99
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    index_type                     shift and go to state 180
    simple_type                    shift and go to state 181
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 146

    (38) record_type -> RECORD record_fields . END

    END             shift and go to state 182


state 147

    (39) record_fields -> field_list .
    (40) field_list -> field_list . field_declaration SEMICOLON
    (42) field_declaration -> . id_list COLON type
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    END             reduce using rule 39 (record_fields -> field_list .)
    ID              shift and go to state 25

    field_declaration              shift and go to state 183
    id_list                        shift and go to state 149

state 148

    (41) field_list -> field_declaration . SEMICOLON

    SEMICOLON       shift and go to state 184


state 149

    (42) field_declaration -> id_list . COLON type
    (15) id_list -> id_list . COMMA ID

    COLON           shift and go to state 185
    COMMA           shift and go to state 55


state 150

    (35) subrange_type -> constant DOTDOT . constant
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    STRING_LITERAL  shift and go to state 94
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    ID              shift and go to state 106

    constant                       shift and go to state 186
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 151

    (105) constant -> sign UNSIGNED_NUMBER .

    DOTDOT          reduce using rule 105 (constant -> sign UNSIGNED_NUMBER .)
    SEMICOLON       reduce using rule 105 (constant -> sign UNSIGNED_NUMBER .)
    RBRACKET        reduce using rule 105 (constant -> sign UNSIGNED_NUMBER .)
    RPAREN          reduce using rule 105 (constant -> sign UNSIGNED_NUMBER .)


state 152

    (25) param -> ID COLON . type
    (30) type -> . simple_type
    (31) type -> . array_type
    (32) type -> . record_type
    (33) simple_type -> . subrange_type
    (34) simple_type -> . type_identifier
    (36) array_type -> . ARRAY LBRACKET index_type RBRACKET OF type
    (38) record_type -> . RECORD record_fields END
    (35) subrange_type -> . constant DOTDOT constant
    (43) type_identifier -> . ID
    (44) type_identifier -> . predefined_type
    (104) constant -> . UNSIGNED_NUMBER
    (105) constant -> . sign UNSIGNED_NUMBER
    (106) constant -> . STRING_LITERAL
    (107) constant -> . constant_identifier
    (45) predefined_type -> . INTEGER
    (46) predefined_type -> . REAL
    (47) predefined_type -> . BOOLEAN
    (48) predefined_type -> . STRING
    (108) UNSIGNED_NUMBER -> . INTEGER_CONST
    (109) UNSIGNED_NUMBER -> . REAL_CONST
    (110) sign -> . PLUS
    (111) sign -> . MINUS
    (112) constant_identifier -> . ID

    ARRAY           shift and go to state 87
    RECORD          shift and go to state 88
    ID              shift and go to state 90
    STRING_LITERAL  shift and go to state 94
    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    BOOLEAN         shift and go to state 98
    STRING          shift and go to state 99
    INTEGER_CONST   shift and go to state 100
    REAL_CONST      shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    type                           shift and go to state 187
    simple_type                    shift and go to state 82
    array_type                     shift and go to state 83
    record_type                    shift and go to state 84
    subrange_type                  shift and go to state 85
    type_identifier                shift and go to state 86
    constant                       shift and go to state 89
    predefined_type                shift and go to state 91
    UNSIGNED_NUMBER                shift and go to state 92
    sign                           shift and go to state 93
    constant_identifier            shift and go to state 95

state 153

    (21) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 188


state 154

    (22) param_list -> param_list SEMICOLON . param
    (25) param -> . ID COLON type

    ID              shift and go to state 110

    param                          shift and go to state 189

state 155

    (66) variable -> variable LBRACKET expression_list RBRACKET .

    ASSIGN          reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    DOT             reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    DIVIDE_INT      reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    NEQUAL          reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    XOR             reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    END             reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    UNTIL           reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)
    DOWNTO          reduce using rule 66 (variable -> variable LBRACKET expression_list RBRACKET .)


state 156

    (68) expression_list -> expression_list COMMA . expression
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 190
    variable                       shift and go to state 71

state 157

    (70) if_statement -> IF expression THEN statement . else_part
    (71) else_part -> . ELSE statement
    (72) else_part -> . empty
    (113) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 192
    END             reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    UNTIL           reduce using rule 113 (empty -> .)

  ! ELSE            [ reduce using rule 113 (empty -> .) ]

    else_part                      shift and go to state 191
    empty                          shift and go to state 193

state 158

    (83) expression -> expression PLUS expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 83 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 83 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 83 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 83 (expression -> expression PLUS expression .)
    NEQUAL          reduce using rule 83 (expression -> expression PLUS expression .)
    LT              reduce using rule 83 (expression -> expression PLUS expression .)
    GT              reduce using rule 83 (expression -> expression PLUS expression .)
    LE              reduce using rule 83 (expression -> expression PLUS expression .)
    GE              reduce using rule 83 (expression -> expression PLUS expression .)
    AND             reduce using rule 83 (expression -> expression PLUS expression .)
    OR              reduce using rule 83 (expression -> expression PLUS expression .)
    XOR             reduce using rule 83 (expression -> expression PLUS expression .)
    DO              reduce using rule 83 (expression -> expression PLUS expression .)
    END             reduce using rule 83 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 83 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 83 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 83 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 83 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 83 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 83 (expression -> expression PLUS expression .)
    TO              reduce using rule 83 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 83 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125

  ! TIMES           [ reduce using rule 83 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> expression PLUS expression .) ]
  ! DIVIDE_INT      [ reduce using rule 83 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 83 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 121 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! NEQUAL          [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! GT              [ shift and go to state 129 ]
  ! LE              [ shift and go to state 130 ]
  ! GE              [ shift and go to state 131 ]
  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 159

    (84) expression -> expression MINUS expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 84 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 84 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 84 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 84 (expression -> expression MINUS expression .)
    NEQUAL          reduce using rule 84 (expression -> expression MINUS expression .)
    LT              reduce using rule 84 (expression -> expression MINUS expression .)
    GT              reduce using rule 84 (expression -> expression MINUS expression .)
    LE              reduce using rule 84 (expression -> expression MINUS expression .)
    GE              reduce using rule 84 (expression -> expression MINUS expression .)
    AND             reduce using rule 84 (expression -> expression MINUS expression .)
    OR              reduce using rule 84 (expression -> expression MINUS expression .)
    XOR             reduce using rule 84 (expression -> expression MINUS expression .)
    DO              reduce using rule 84 (expression -> expression MINUS expression .)
    END             reduce using rule 84 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 84 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 84 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 84 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 84 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 84 (expression -> expression MINUS expression .)
    TO              reduce using rule 84 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 84 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    DIVIDE_INT      shift and go to state 124
    MODULO          shift and go to state 125

  ! TIMES           [ reduce using rule 84 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression MINUS expression .) ]
  ! DIVIDE_INT      [ reduce using rule 84 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 84 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 121 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! NEQUAL          [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! GT              [ shift and go to state 129 ]
  ! LE              [ shift and go to state 130 ]
  ! GE              [ shift and go to state 131 ]
  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 160

    (85) expression -> expression TIMES expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 85 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 85 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 85 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 85 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 85 (expression -> expression TIMES expression .)
    DIVIDE_INT      reduce using rule 85 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 85 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 85 (expression -> expression TIMES expression .)
    NEQUAL          reduce using rule 85 (expression -> expression TIMES expression .)
    LT              reduce using rule 85 (expression -> expression TIMES expression .)
    GT              reduce using rule 85 (expression -> expression TIMES expression .)
    LE              reduce using rule 85 (expression -> expression TIMES expression .)
    GE              reduce using rule 85 (expression -> expression TIMES expression .)
    AND             reduce using rule 85 (expression -> expression TIMES expression .)
    OR              reduce using rule 85 (expression -> expression TIMES expression .)
    XOR             reduce using rule 85 (expression -> expression TIMES expression .)
    DO              reduce using rule 85 (expression -> expression TIMES expression .)
    END             reduce using rule 85 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 85 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 85 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 85 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 85 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 85 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 85 (expression -> expression TIMES expression .)
    TO              reduce using rule 85 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 85 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 120 ]
  ! MINUS           [ shift and go to state 121 ]
  ! TIMES           [ shift and go to state 122 ]
  ! DIVIDE          [ shift and go to state 123 ]
  ! DIVIDE_INT      [ shift and go to state 124 ]
  ! MODULO          [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! NEQUAL          [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! GT              [ shift and go to state 129 ]
  ! LE              [ shift and go to state 130 ]
  ! GE              [ shift and go to state 131 ]
  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]
  ! XOR             [ shift and go to state 134 ]


state 161

    (86) expression -> expression DIVIDE expression .
    (83) expression -> expression . PLUS expression
    (84) expression -> expression . MINUS expression
    (85) expression -> expression . TIMES expression
    (86) expression -> expression . DIVIDE expression
    (87) expression -> expression . DIVIDE_INT expression
    (88) expression -> expression . MODULO expression
    (89) expression -> expression . EQUAL expression
    (90) expression -> expression . NEQUAL expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (97) expression -> expression . XOR expression

    THEN            reduce using rule 86 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 86 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 86 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 86 (expression -> expression DIVIDE expression .)
