Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DOTDOT
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NOT
    OBJECT
    OFF
    PACKED
    PRIVATE
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
  ! NEQUAL          [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! XOR             [ reduce using rule 56 (expression -> expression MINUS expression .) ]


state 117

    (57) expression -> expression TIMES expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 57 (expression -> expression TIMES expression .)
    DO              reduce using rule 57 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 57 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 57 (expression -> expression TIMES expression .)
    TO              reduce using rule 57 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! DIVIDE_INT      [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! MODULO          [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! EQUAL           [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! NEQUAL          [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 57 (expression -> expression TIMES expression .) ]
  ! XOR             [ reduce using rule 57 (expression -> expression TIMES expression .) ]


state 118

    (58) expression -> expression DIVIDE expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 58 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 58 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 58 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 58 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 58 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE_INT      [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! MODULO          [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! EQUAL           [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! NEQUAL          [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]
  ! XOR             [ reduce using rule 58 (expression -> expression DIVIDE expression .) ]


state 119

    (59) expression -> expression DIVIDE_INT expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 59 (expression -> expression DIVIDE_INT expression .)
    DO              reduce using rule 59 (expression -> expression DIVIDE_INT expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression DIVIDE_INT expression .)
    RPAREN          reduce using rule 59 (expression -> expression DIVIDE_INT expression .)
    COMMA           reduce using rule 59 (expression -> expression DIVIDE_INT expression .)
    TO              reduce using rule 59 (expression -> expression DIVIDE_INT expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! DIVIDE_INT      [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! MODULO          [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! EQUAL           [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! NEQUAL          [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! OR              [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]
  ! XOR             [ reduce using rule 59 (expression -> expression DIVIDE_INT expression .) ]


state 120

    (60) expression -> expression MODULO expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 60 (expression -> expression MODULO expression .)
    DO              reduce using rule 60 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 60 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 60 (expression -> expression MODULO expression .)
    TO              reduce using rule 60 (expression -> expression MODULO expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! DIVIDE_INT      [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! EQUAL           [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! NEQUAL          [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression MODULO expression .) ]
  ! XOR             [ reduce using rule 60 (expression -> expression MODULO expression .) ]


state 121

    (61) expression -> expression EQUAL expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 61 (expression -> expression EQUAL expression .)
    DO              reduce using rule 61 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 61 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 61 (expression -> expression EQUAL expression .)
    TO              reduce using rule 61 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! DIVIDE_INT      [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! NEQUAL          [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression EQUAL expression .) ]
  ! XOR             [ reduce using rule 61 (expression -> expression EQUAL expression .) ]


state 122

    (62) expression -> expression NEQUAL expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 62 (expression -> expression NEQUAL expression .)
    DO              reduce using rule 62 (expression -> expression NEQUAL expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression NEQUAL expression .)
    RPAREN          reduce using rule 62 (expression -> expression NEQUAL expression .)
    COMMA           reduce using rule 62 (expression -> expression NEQUAL expression .)
    TO              reduce using rule 62 (expression -> expression NEQUAL expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! DIVIDE_INT      [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! MODULO          [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! NEQUAL          [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! LT              [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! GT              [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! OR              [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]
  ! XOR             [ reduce using rule 62 (expression -> expression NEQUAL expression .) ]


state 123

    (63) expression -> expression LT expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 63 (expression -> expression LT expression .)
    DO              reduce using rule 63 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression LT expression .)
    RPAREN          reduce using rule 63 (expression -> expression LT expression .)
    COMMA           reduce using rule 63 (expression -> expression LT expression .)
    TO              reduce using rule 63 (expression -> expression LT expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! DIVIDE_INT      [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! EQUAL           [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! NEQUAL          [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 63 (expression -> expression LT expression .) ]
  ! XOR             [ reduce using rule 63 (expression -> expression LT expression .) ]


state 124

    (64) expression -> expression GT expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    THEN            reduce using rule 64 (expression -> expression GT expression .)
    DO              reduce using rule 64 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression GT expression .)
    RPAREN          reduce using rule 64 (expression -> expression GT expression .)
    COMMA           reduce using rule 64 (expression -> expression GT expression .)
    TO              reduce using rule 64 (expression -> expression GT expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 76
    EQUAL           shift and go to state 77
    NEQUAL          shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

  ! PLUS            [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! DIVIDE_INT      [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! EQUAL           [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! NEQUAL          [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 64 (expression -> expression GT expression .) ]
  ! XOR             [ reduce using rule 64 (expression -> expression GT expression .) ]


state 125

    (65) expression -> expression LE expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . DIVIDE_INT expression
    (60) expression -> expression . MODULO expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NEQUAL expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LE expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . XOR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
